1,Pfund,Pound,ÃcrasâFace
2,Karateschlag,Karate Chop,Poing-KaratÃ©
3,Duplexhieb,Double Slap,Torgnoles
4,Kometenhieb,Comet Punch,Poing ComÃ¨te
5,Megahieb,Mega Punch,Ultimapoing
6,Zahltag,Pay Day,Jackpot
7,Feuerschlag,Fire Punch,Poing de Feu
8,Eishieb,Ice Punch,Poing-Glace
9,Donnerschlag,Thunder Punch,Poing-Ãclair
10,Kratzer,Scratch,Griffe
11,Klammer,Vice Grip,Force Poigne
12,Guillotine,Guillotine,Guillotine
13,Klingensturm,Razor Wind,Coupe-Vent
14,Schwerttanz,Swords Dance,Danse-Lames
15,Zerschneider,Cut,Coupe
16,WindstoÃ,Gust,Tornade
17,FlÃ¼gelschlag,Wing Attack,Cru-Aile
18,Wirbelwind,Whirlwind,Cyclone
19,Fliegen,Fly,Vol
20,Klammergriff,Bind,Ãtreinte
21,Slam,Slam,Souplesse
22,Rankenhieb,Vine Whip,Fouet Lianes
23,Stampfer,Stomp,Ãcrasement
24,Doppelkick,Double Kick,Double Pied
25,Megakick,Mega Kick,Ultimawashi
26,Sprungkick,Jump Kick,Pied SautÃ©
27,Fegekick,Rolling Kick,Mawashi Geri
28,Sandwirbel,Sand Attack,Jet de Sable
29,Kopfnuss,Headbutt,Coup dâBoule
30,Hornattacke,Horn Attack,KoudâKorne
31,Furienschlag,Fury Attack,Furie
32,Hornbohrer,Horn Drill,EmpalâKorne
33,Tackle,Tackle,Charge
34,Bodyslam,Body Slam,Plaquage
35,Wickel,Wrap,Ligotage
36,Bodycheck,Take Down,BÃ©lier
37,Fuchtler,Thrash,Mania
38,Risikotackle,Double-Edge,DamoclÃ¨s
39,Rutenschlag,Tail Whip,Mimi-Queue
40,Giftstachel,Poison Sting,Dard-Venin
41,Duonadel,Twineedle,Double-Dard
42,Nadelrakete,Pin Missile,Dard-NuÃ©e
43,Silberblick,Leer,GrozâYeux
44,Biss,Bite,Morsure
45,Heuler,Growl,Rugissement
46,BrÃ¼ller,Roar,Hurlement
47,Gesang,Sing,Berceuse
48,Superschall,Supersonic,Ultrason
49,Ultraschall,Sonic Boom,Sonicboom
50,Aussetzer,Disable,Entrave
51,SÃ¤ure,Acid,Acide
52,Glut,Ember,FlammÃ¨che
53,Flammenwurf,Flamethrower,Lance-Flammes
54,WeiÃnebel,Mist,Brume
55,Aquaknarre,Water Gun,Pistolet Ã  O
56,Hydropumpe,Hydro Pump,Hydrocanon
57,Surfer,Surf,Surf
58,Eisstrahl,Ice Beam,Laser Glace
59,Blizzard,Blizzard,Blizzard
60,Psystrahl,Psybeam,Rafale Psy
61,Blubbstrahl,Bubble Beam,Bulles dâO
62,Aurorastrahl,Aurora Beam,Onde BorÃ©ale
63,Hyperstrahl,Hyper Beam,Ultralaser
64,Schnabel,Peck,Picpic
65,Bohrschnabel,Drill Peck,Bec Vrille
66,Ãberroller,Submission,Sacrifice
67,FuÃkick,Low Kick,Balayage
68,Konter,Counter,Riposte
69,Geowurf,Seismic Toss,Frappe Atlas
70,StÃ¤rke,Strength,Force
71,Absorber,Absorb,Vol-Vie
72,Megasauger,Mega Drain,MÃ©ga-Sangsue
73,Egelsamen,Leech Seed,Vampigraine
74,Wachstum,Growth,Croissance
75,Rasierblatt,Razor Leaf,TranchâHerbe
76,Solarstrahl,Solar Beam,Lance-Soleil
77,Giftpuder,Poison Powder,Poudre Toxik
78,Stachelspore,Stun Spore,Para-Spore
79,Schlafpuder,Sleep Powder,Poudre Dodo
80,BlÃ¤ttertanz,Petal Dance,Danse-Fleur
81,Fadenschuss,String Shot,SÃ©crÃ©tion
82,Drachenwut,Dragon Rage,Draco-Rage
83,Feuerwirbel,Fire Spin,Danse Flamme
84,Donnerschock,Thunder Shock,Ãclair
85,Donnerblitz,Thunderbolt,Tonnerre
86,Donnerwelle,Thunder Wave,Cage-Ãclair
87,Donner,Thunder,Fatal-Foudre
88,Steinwurf,Rock Throw,Jet-Pierres
89,Erdbeben,Earthquake,SÃ©isme
90,Geofissur,Fissure,AbÃ®me
91,Schaufler,Dig,Tunnel
92,Toxin,Toxic,Toxik
93,Konfusion,Confusion,Choc Mental
94,Psychokinese,Psychic,Psyko
95,Hypnose,Hypnosis,Hypnose
96,Meditation,Meditate,Yoga
97,AgilitÃ¤t,Agility,HÃ¢te
98,Ruckzuckhieb,Quick Attack,Vive-Attaque
99,Raserei,Rage,FrÃ©nÃ©sie
100,Teleport,Teleport,TÃ©lÃ©port
101,Nachtnebel,Night Shade,Ombre Nocturne
102,Mimikry,Mimic,Copie
103,Kreideschrei,Screech,Grincement
104,Doppelteam,Double Team,Reflet
105,Genesung,Recover,Soin
106,HÃ¤rtner,Harden,Armure
107,Komprimator,Minimize,Lilliput
108,Rauchwolke,Smokescreen,Brouillard
109,Konfustrahl,Confuse Ray,Onde Folie
110,Panzerschutz,Withdraw,Repli
111,Einigler,Defense Curl,BoulâArmure
112,Barriere,Barrier,Bouclier
113,Lichtschild,Light Screen,Mur LumiÃ¨re
114,Dunkelnebel,Haze,BuÃ©e Noire
115,Reflektor,Reflect,Protection
116,Energiefokus,Focus Energy,Puissance
117,Geduld,Bide,Patience
118,Metronom,Metronome,MÃ©tronome
119,Spiegeltrick,Mirror Move,Mimique
120,Finale,Self-Destruct,Destruction
121,Eierbombe,Egg Bomb,BombâÅuf
122,Schlecker,Lick,LÃ©chouille
123,Smog,Smog,PurÃ©dpois
124,Schlammbad,Sludge,DÃ©tritus
125,Knochenkeule,Bone Club,MassdâOs
126,Feuersturm,Fire Blast,DÃ©flagration
127,Kaskade,Waterfall,Cascade
128,Schnapper,Clamp,Claquoir
129,Sternschauer,Swift,MÃ©tÃ©ores
130,SchÃ¤delwumme,Skull Bash,CoudâKrÃ¢ne
131,Dornkanone,Spike Cannon,Picanon
132,Umklammerung,Constrict,Constriction
133,Amnesie,Amnesia,AmnÃ©sie
134,Psykraft,Kinesis,TÃ©lÃ©kinÃ©sie
135,Weichei,Soft-Boiled,E-Coque
136,Turmkick,High Jump Kick,Pied Voltige
137,Giftblick,Glare,Regard MÃ©dusant
138,Traumfresser,Dream Eater,DÃ©vorÃªve
139,Giftwolke,Poison Gas,Gaz Toxik
140,Stakkato,Barrage,Pilonnage
141,Blutsauger,Leech Life,Vampirisme
142,Todeskuss,Lovely Kiss,Grobisou
143,Himmelsfeger,Sky Attack,PiquÃ©
144,Wandler,Transform,Morphing
145,Blubber,Bubble,Ãcume
146,Irrschlag,Dizzy Punch,Uppercut
147,Pilzspore,Spore,Spore
148,Blitz,Flash,Flash
149,Psywelle,Psywave,Vague Psy
150,Platscher,Splash,Trempette
151,SÃ¤urepanzer,Acid Armor,Acidarmure
152,Krabbhammer,Crabhammer,Pince-Masse
153,Explosion,Explosion,Explosion
154,Kratzfurie,Fury Swipes,Combo-Griffe
155,Knochmerang,Bonemerang,Osmerang
156,Erholung,Rest,Repos
157,Steinhagel,Rock Slide,Ãboulement
158,Hyperzahn,Hyper Fang,Croc de Mort
159,SchÃ¤rfer,Sharpen,AffÃ»tage
160,Umwandlung,Conversion,Conversion
161,Triplette,Tri Attack,Triplattaque
162,Superzahn,Super Fang,Croc Fatal
163,Schlitzer,Slash,Tranche
164,Delegator,Substitute,Clonage
165,Verzweifler,Struggle,Lutte
166,Nachahmer,Sketch,Gribouille
167,Dreifachkick,Triple Kick,Triple Pied
168,Raub,Thief,Larcin
169,Spinnennetz,Spider Web,Toile
170,Willensleser,Mind Reader,Lire-Esprit
171,Nachtmahr,Nightmare,Cauchemar
172,Flammenrad,Flame Wheel,Roue de Feu
173,Schnarcher,Snore,Ronflement
174,Fluch,Curse,MalÃ©diction
175,Dreschflegel,Flail,FlÃ©au
176,Umwandlung2,Conversion 2,Conversion 2
177,LuftstoÃ,Aeroblast,AÃ©roblast
178,Baumwollsaat,Cotton Spore,Spore Coton
179,Gegenschlag,Reversal,Contre
180,Groll,Spite,DÃ©pit
181,Pulverschnee,Powder Snow,Poudreuse
182,Schutzschild,Protect,Abri
183,Tempohieb,Mach Punch,Mach Punch
184,Grimasse,Scary Face,Grimace
185,Finte,Feint Attack,Feinte
186,Bitterkuss,Sweet Kiss,Doux Baiser
187,Bauchtrommel,Belly Drum,Cognobidon
188,Matschbombe,Sludge Bomb,Bomb-Beurk
